I0401 00:59:35.570648    8956 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0401 00:59:36.394751    8956 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0401 00:59:36.394763    8956 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0401 00:59:36.394788    8956 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0401 00:59:36.394816    8956 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0401 00:59:36.394830    8956 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0401 00:59:36.394840    8956 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0401 00:59:36.394857    8956 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0401 00:59:36.394867    8956 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0401 00:59:36.394884    8956 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0401 00:59:36.394896    8956 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0401 00:59:36.394914    8956 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0401 00:59:36.394931    8956 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0401 00:59:36.394942    8956 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0401 00:59:36.394950    8956 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0401 00:59:36.394958    8956 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0401 00:59:36.394965    8956 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0401 00:59:36.394972    8956 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0401 00:59:36.394984    8956 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0401 00:59:36.394999    8956 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0401 00:59:36.395015    8956 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0401 00:59:36.395032    8956 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0401 00:59:36.395070    8956 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0401 00:59:36.395134    8956 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0401 00:59:36.400394    8956 configuration.go:185] product updateChannel will be used
I0401 00:59:36.400454    8956 configuration.go:686] language thresholds: map[]
I0401 00:59:36.400471    8956 configuration.go:630] dataFileExtensions array: [.csv .tsv .jsonl]
I0401 00:59:36.400490    8956 configuration.go:897] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00110158d StopSequences:map[] DataFilePromptLines:0}
I0401 00:59:36.400533    8956 configuration.go:897] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0011015ad StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0401 00:59:36.400559    8956 configuration.go:279] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0401 00:59:36.400574    8956 configuration.go:287] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0401 00:59:36.400580    8956 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0401 00:59:36.400617    8956 configuration.go:293] Configured settings for canCancelRequests: true
I0401 00:59:36.400635    8956 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0401 00:59:36.401451    8956 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0401 00:59:36.401475    8956 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0401 00:59:36.401484    8956 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0401 00:59:36.401493    8956 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0401 00:59:36.401500    8956 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0401 00:59:36.401514    8956 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0401 00:59:36.401523    8956 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0401 00:59:36.401530    8956 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0401 00:59:36.401545    8956 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0401 00:59:36.401568    8956 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0401 00:59:36.401582    8956 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 450000
I0401 00:59:36.401594    8956 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0401 00:59:36.401611    8956 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0401 00:59:36.401622    8956 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0401 00:59:36.401639    8956 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0401 00:59:36.401650    8956 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0401 00:59:36.401680    8956 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0401 00:59:36.401697    8956 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0401 00:59:36.401709    8956 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0401 00:59:36.401721    8956 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0401 00:59:36.401732    8956 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0401 00:59:36.401744    8956 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0401 00:59:36.401754    8956 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0401 00:59:36.401773    8956 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0401 00:59:36.401789    8956 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0401 00:59:36.401804    8956 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0401 00:59:36.401822    8956 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0401 00:59:36.401842    8956 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0401 00:59:36.403039    8956 cloudcode.go:45] Using Cloud Code API
I0401 00:59:36.405248    8956 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 2ac57d9a-e686-4446-b56b-bbf9ba833b28\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-eed3f910-023e-43b7-8e9d-29797f80a1a3"}
I0401 01:00:02.242731    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:02.242804    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:02.242919    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:02.242950    8956 conversation.go:950] Unable to retrieve excluded files for request #10: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:02.780066    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:02.780108    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:02.780145    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:02.780154    8956 conversation.go:950] Unable to retrieve excluded files for request #26: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:02.896388    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:02.896431    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:02.896478    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:02.896491    8956 conversation.go:950] Unable to retrieve excluded files for request #28: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:15.470190    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:15.470224    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:15.470259    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:15.470268    8956 conversation.go:950] Unable to retrieve excluded files for request #34: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:16.499284    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:16.499340    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:16.499373    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:16.499388    8956 conversation.go:950] Unable to retrieve excluded files for request #37: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:16.898970    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:16.899010    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:16.899070    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:16.899085    8956 conversation.go:950] Unable to retrieve excluded files for request #50: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:17.498942    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:17.498978    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:17.499015    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:17.499030    8956 conversation.go:950] Unable to retrieve excluded files for request #54: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:47.204141    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:47.204201    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:47.204249    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:47.204265    8956 conversation.go:950] Unable to retrieve excluded files for request #60: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:48.199034    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:48.199094    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:48.199125    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:48.199135    8956 conversation.go:950] Unable to retrieve excluded files for request #63: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:56.944500    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:56.944537    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:56.944578    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:56.944594    8956 conversation.go:950] Unable to retrieve excluded files for request #67: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:58.778508    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:58.778547    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:58.778589    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:58.778599    8956 conversation.go:950] Unable to retrieve excluded files for request #71: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:59.031903    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:59.031953    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:59.031997    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:59.032011    8956 conversation.go:950] Unable to retrieve excluded files for request #73: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:00:59.918342    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:00:59.918385    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:00:59.918429    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:00:59.918441    8956 conversation.go:950] Unable to retrieve excluded files for request #76: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:01:00.766013    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:01:00.766071    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:01:00.766103    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:01:00.766112    8956 conversation.go:950] Unable to retrieve excluded files for request #79: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:10:52.374483    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:10:52.374552    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:10:52.374597    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:10:52.374625    8956 conversation.go:950] Unable to retrieve excluded files for request #86: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:10:53.481084    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:10:53.481139    8956 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0401 01:10:53.481180    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:10:53.481191    8956 conversation.go:950] Unable to retrieve excluded files for request #89: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 0 - New completion requested from language client at position {"line":0,"character":0}, triggerKind=1
