language client is not ready, cannot initialize chat state
I0412 04:28:45.892709    2214 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 04:28:46.044913    2214 configuration.go:293] Configured settings for canCancelRequests: true
I0412 04:28:46.044920    2214 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0412 04:28:46.067142    2214 handler.go:159] cancel was requested for: 1, needs to be canceled: false
I0412 04:28:46.067171    2214 handler.go:163] cancel requested for 1 but not found
I0412 04:28:46.728386    2214 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 04:28:46.728433    2214 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 04:28:46.728462    2214 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0412 04:28:46.728487    2214 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0412 04:28:46.728523    2214 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0412 04:28:46.728544    2214 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0412 04:28:46.728559    2214 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0412 04:28:46.728570    2214 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 04:28:46.728587    2214 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 04:28:46.728610    2214 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0412 04:28:46.728626    2214 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 04:28:46.728639    2214 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 04:28:46.728658    2214 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 04:28:46.728672    2214 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 04:28:46.728692    2214 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 04:28:46.728705    2214 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 04:28:46.728717    2214 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 04:28:46.728734    2214 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 04:28:46.728751    2214 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 04:28:46.728765    2214 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 04:28:46.728782    2214 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 04:28:46.728795    2214 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 04:28:46.728808    2214 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 04:28:46.728828    2214 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 04:28:46.728844    2214 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 04:28:46.728861    2214 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 04:28:46.728879    2214 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 04:28:46.728900    2214 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 04:28:46.728996    2214 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0412 04:28:46.736970    2214 configuration.go:185] product updateChannel will be used
I0412 04:28:46.737032    2214 configuration.go:686] language thresholds: map[]
I0412 04:28:46.737053    2214 configuration.go:630] dataFileExtensions array: [.csv .tsv .jsonl]
I0412 04:28:46.737077    2214 configuration.go:897] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00184a72d StopSequences:map[] DataFilePromptLines:0}
I0412 04:28:46.737110    2214 configuration.go:897] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00184a74d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0412 04:28:46.737166    2214 configuration.go:279] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0412 04:28:46.737183    2214 configuration.go:287] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0412 04:28:46.737193    2214 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0412 04:28:46.737238    2214 configuration.go:293] Configured settings for canCancelRequests: true
I0412 04:28:46.737261    2214 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0412 04:28:46.738368    2214 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 04:28:46.738394    2214 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 04:28:46.738417    2214 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0412 04:28:46.738436    2214 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0412 04:28:46.738451    2214 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0412 04:28:46.738474    2214 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0412 04:28:46.738493    2214 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0412 04:28:46.738525    2214 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 04:28:46.738544    2214 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 04:28:46.738569    2214 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0412 04:28:46.738592    2214 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 04:28:46.738603    2214 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 04:28:46.738622    2214 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 04:28:46.738636    2214 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 04:28:46.738658    2214 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 04:28:46.738670    2214 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 04:28:46.738702    2214 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 04:28:46.738720    2214 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 04:28:46.738737    2214 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 04:28:46.738749    2214 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 04:28:46.738769    2214 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 04:28:46.738789    2214 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 04:28:46.738802    2214 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 04:28:46.738824    2214 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 04:28:46.738839    2214 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 04:28:46.738855    2214 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 04:28:46.738884    2214 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 04:28:46.738907    2214 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 04:28:46.740745    2214 cloudcode.go:45] Using Cloud Code API
I0412 04:28:46.744552    2214 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: a8d1bad4-fdad-4552-9fc7-70dab52b48ef\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-a99aa47b-c11f-4b59-b48d-d24b1909d8bf"}
I0412 04:28:47.118847    2214 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 04:28:47.118878    2214 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 04:28:47.118902    2214 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0412 04:28:47.118919    2214 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0412 04:28:47.118935    2214 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0412 04:28:47.118954    2214 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0412 04:28:47.118969    2214 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0412 04:28:47.118981    2214 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 04:28:47.119000    2214 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 04:28:47.119025    2214 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0412 04:28:47.119041    2214 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 04:28:47.119053    2214 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 04:28:47.119071    2214 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 04:28:47.119084    2214 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 04:28:47.119104    2214 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 04:28:47.119127    2214 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 04:28:47.119141    2214 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 04:28:47.119160    2214 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 04:28:47.119176    2214 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 04:28:47.119189    2214 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 04:28:47.119204    2214 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 04:28:47.119217    2214 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 04:28:47.119229    2214 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 04:28:47.119250    2214 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 04:28:47.119269    2214 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 04:28:47.119287    2214 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 04:28:47.119305    2214 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 04:28:47.119327    2214 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 04:28:58.518332    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:28:58.518376    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:28:58.518440    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:28:58.518455    2214 conversation.go:950] Unable to retrieve excluded files for request #9: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:28:58.838288    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:28:58.838336    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:28:58.838382    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:28:58.838397    2214 conversation.go:950] Unable to retrieve excluded files for request #12: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:30:07.988068    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:30:07.988118    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:30:07.988167    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:30:07.988181    2214 conversation.go:950] Unable to retrieve excluded files for request #16: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:35:45.037180    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:35:45.037233    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:45.037286    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:35:45.037304    2214 conversation.go:950] Unable to retrieve excluded files for request #23: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:35:48.904458    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:35:48.904534    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:48.904581    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:35:48.904596    2214 conversation.go:950] Unable to retrieve excluded files for request #26: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:35:53.743528    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:35:53.743573    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:53.743615    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:35:53.743631    2214 conversation.go:950] Unable to retrieve excluded files for request #30: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:35:53.743654    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:54.900649    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:35:54.900700    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:54.900744    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:35:54.900758    2214 conversation.go:950] Unable to retrieve excluded files for request #34: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:35:54.900780    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:58.615127    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:35:58.615181    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:35:58.615224    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:35:58.615240    2214 conversation.go:950] Unable to retrieve excluded files for request #38: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:36:04.065529    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:36:04.065577    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:36:04.065618    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:36:04.065633    2214 conversation.go:950] Unable to retrieve excluded files for request #41: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 04:36:05.100182    2214 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 04:36:05.100228    2214 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 04:36:05.100264    2214 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 04:36:05.100278    2214 conversation.go:950] Unable to retrieve excluded files for request #44: open /home/apoorvtripathi537/.aiexclude: no such file or directory
