language client is not ready, cannot initialize chat state
I0412 17:32:06.365239    3399 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 17:32:07.242455    3399 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0412 17:32:07.242488    3399 configuration.go:293] Configured settings for canCancelRequests: true
I0412 17:32:07.242497    3399 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0412 17:32:07.243488    3399 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 17:32:07.243521    3399 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0412 17:32:07.243537    3399 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0412 17:32:07.243553    3399 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 17:32:07.243566    3399 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 17:32:07.243589    3399 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0412 17:32:07.243598    3399 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0412 17:32:07.243620    3399 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 17:32:07.243635    3399 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0412 17:32:07.243660    3399 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0412 17:32:07.243676    3399 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 17:32:07.243686    3399 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 17:32:07.243704    3399 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 17:32:07.243716    3399 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 17:32:07.243732    3399 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 17:32:07.243742    3399 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 17:32:07.243759    3399 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 17:32:07.243780    3399 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 17:32:07.243794    3399 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 17:32:07.243807    3399 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 17:32:07.243822    3399 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 17:32:07.243833    3399 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 17:32:07.243845    3399 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 17:32:07.243865    3399 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 17:32:07.243895    3399 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 17:32:07.243911    3399 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 17:32:07.243929    3399 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 17:32:07.243952    3399 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 17:32:07.245854    3399 cloudcode.go:45] Using Cloud Code API
I0412 17:32:07.248808    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 03af0f77-cffa-48fb-9a56-5805de2a173d\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-73481880-970a-4ced-881c-f0b06e49c9a6"}
I0412 17:32:14.977905    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:14.977948    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:32:14.977995    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:14.978007    3399 conversation.go:950] Unable to retrieve excluded files for request #10: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:32:15.994421    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:15.994473    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:32:15.994519    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:15.994535    3399 conversation.go:950] Unable to retrieve excluded files for request #14: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:32:17.009945    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:17.009995    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:32:17.010029    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:17.010045    3399 conversation.go:950] Unable to retrieve excluded files for request #27: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:32:17.260258    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:17.260302    3399 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 17:32:17.260341    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:17.260356    3399 conversation.go:950] Unable to retrieve excluded files for request #30: open /home/apoorvtripathi537/.aiexclude: no such file or directory
W0412 17:32:18.757870    3399 document.go:268] Error computing chars added only: getting byte offset for end of change range: invalid column number
I0412 17:32:18.858472    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:18.858532    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:32:18.858577    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:18.858587    3399 conversation.go:950] Unable to retrieve excluded files for request #34: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:32:19.964776    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:19.964827    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:32:19.964868    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:19.964880    3399 conversation.go:950] Unable to retrieve excluded files for request #38: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:32:24.951662    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:24.951736    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:32:24.951781    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:24.951797    3399 conversation.go:950] Unable to retrieve excluded files for request #40: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:32:55.373666    3399 handler.go:159] cancel was requested for: 42, needs to be canceled: false
I0412 17:32:55.373687    3399 handler.go:163] cancel requested for 42 but not found
I0412 17:32:55.373864    3399 handler.go:159] cancel was requested for: 43, needs to be canceled: false
I0412 17:32:55.374104    3399 handler.go:163] cancel requested for 43 but not found
I0412 17:32:55.374144    3399 handler.go:159] cancel was requested for: 45, needs to be canceled: false
I0412 17:32:55.374152    3399 handler.go:163] cancel requested for 45 but not found
I0412 17:32:55.466065    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:32:55.466161    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:32:55.466207    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:32:55.466224    3399 conversation.go:950] Unable to retrieve excluded files for request #47: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:33:06.510275    3399 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 17:45:28.534122    3399 handler.go:159] cancel was requested for: 52, needs to be canceled: false
I0412 17:45:28.534150    3399 handler.go:163] cancel requested for 52 but not found
I0412 17:45:29.011566    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:29.011622    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:29.011664    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:29.011674    3399 conversation.go:950] Unable to retrieve excluded files for request #55: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:29.408649    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:29.408697    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:29.408744    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:29.408758    3399 conversation.go:950] Unable to retrieve excluded files for request #63: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:29.657033    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:29.657079    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:29.657130    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:29.657145    3399 conversation.go:950] Unable to retrieve excluded files for request #65: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:29.780033    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:29.780080    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:29.780133    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:29.780148    3399 conversation.go:950] Unable to retrieve excluded files for request #67: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:29.893431    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:29.893480    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 17:45:29.893526    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 17:45:29.893541    3399 conversation.go:950] Unable to retrieve excluded files for request #69: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 17:45:30.142853    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 17:45:30.142908    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
