language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 22:19:36.838708    2144 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 22:19:36.838722    2144 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 22:19:36.838736    2144 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 22:19:36.838748    2144 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 22:19:36.838784    2144 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 22:19:36.838801    2144 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 22:19:36.838813    2144 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 22:19:36.838831    2144 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 22:19:36.838842    2144 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 22:19:36.838865    2144 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 22:19:36.838884    2144 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 22:19:36.838898    2144 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 22:19:36.838931    2144 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 22:19:36.838952    2144 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 22:19:36.838970    2144 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 22:19:36.838998    2144 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 22:19:36.839322    2144 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0412 22:19:36.839353    2144 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 22:19:36.839365    2144 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0412 22:19:36.839373    2144 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0412 22:19:36.839382    2144 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0412 22:19:36.839399    2144 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 22:19:36.839414    2144 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 22:19:36.839421    2144 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0412 22:19:36.839430    2144 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 22:19:36.839442    2144 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0412 22:19:36.839454    2144 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 22:19:36.839462    2144 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 22:19:36.839519    2144 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 22:19:36.839527    2144 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 22:19:36.839536    2144 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 22:19:36.839544    2144 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 22:19:36.839554    2144 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 22:19:36.839572    2144 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 22:19:36.839588    2144 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 22:19:36.839608    2144 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 22:19:36.839616    2144 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 22:19:36.839628    2144 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 22:19:36.839639    2144 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 22:19:36.839646    2144 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 22:19:36.839655    2144 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 22:19:36.839666    2144 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 22:19:36.839679    2144 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 22:19:36.839691    2144 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 22:19:36.839781    2144 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0412 22:19:36.845426    2144 configuration.go:185] product updateChannel will be used
I0412 22:19:36.845471    2144 configuration.go:686] language thresholds: map[]
I0412 22:19:36.845486    2144 configuration.go:630] dataFileExtensions array: [.csv .tsv .jsonl]
I0412 22:19:36.845503    2144 configuration.go:897] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0016810cd StopSequences:map[] DataFilePromptLines:0}
I0412 22:19:36.845540    2144 configuration.go:897] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0016810ed StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0412 22:19:36.845571    2144 configuration.go:279] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0412 22:19:36.845584    2144 configuration.go:287] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0412 22:19:36.845592    2144 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0412 22:19:36.845627    2144 configuration.go:293] Configured settings for canCancelRequests: true
I0412 22:19:36.845643    2144 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0412 22:19:36.846503    2144 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0412 22:19:36.846540    2144 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0412 22:19:36.846553    2144 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0412 22:19:36.846562    2144 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0412 22:19:36.846571    2144 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0412 22:19:36.846582    2144 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0412 22:19:36.846597    2144 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0412 22:19:36.846605    2144 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0412 22:19:36.846614    2144 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0412 22:19:36.846628    2144 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0412 22:19:36.846648    2144 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0412 22:19:36.846711    2144 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0412 22:19:36.846726    2144 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0412 22:19:36.846734    2144 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0412 22:19:36.846743    2144 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0412 22:19:36.846750    2144 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0412 22:19:36.846776    2144 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0412 22:19:36.846785    2144 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0412 22:19:36.846793    2144 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0412 22:19:36.846804    2144 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0412 22:19:36.846812    2144 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0412 22:19:36.846824    2144 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0412 22:19:36.846834    2144 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0412 22:19:36.846841    2144 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0412 22:19:36.846850    2144 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0412 22:19:36.846860    2144 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0412 22:19:36.846872    2144 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0412 22:19:36.846885    2144 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0412 22:19:36.848362    2144 cloudcode.go:45] Using Cloud Code API
I0412 22:19:36.852510    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: f22e47f1-ab58-42f2-b183-4105148c1a5f\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-226e7063-6035-4421-b2ec-aabbcb15892a"}
I0412 22:19:40.222076    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:19:40.222126    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:19:40.222182    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:19:40.222199    2144 conversation.go:950] Unable to retrieve excluded files for request #8: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:19:42.032661    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:19:42.032755    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:19:42.032824    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:19:42.032837    2144 conversation.go:950] Unable to retrieve excluded files for request #10: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:19:43.184263    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:19:43.184305    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:19:43.184347    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:19:43.184363    2144 conversation.go:950] Unable to retrieve excluded files for request #13: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:20:39.783526    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:20:39.783575    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:20:39.783624    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:20:39.783639    2144 conversation.go:950] Unable to retrieve excluded files for request #19: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:20:40.762704    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:20:40.762780    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:20:40.762819    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:20:40.762829    2144 conversation.go:950] Unable to retrieve excluded files for request #22: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:20:40.887216    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:20:40.887262    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:20:40.887303    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:20:40.887317    2144 conversation.go:950] Unable to retrieve excluded files for request #24: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:21:51.391217    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:21:51.391264    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:21:51.391307    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:21:51.391324    2144 conversation.go:950] Unable to retrieve excluded files for request #29: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:21:51.391359    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:21:51.703364    2144 handler.go:159] cancel was requested for: 32, needs to be canceled: false
I0412 22:21:51.703386    2144 handler.go:163] cancel requested for 32 but not found
I0412 22:21:51.703441    2144 handler.go:159] cancel was requested for: 33, needs to be canceled: false
I0412 22:21:51.703451    2144 handler.go:163] cancel requested for 33 but not found
I0412 22:21:51.703476    2144 handler.go:159] cancel was requested for: 34, needs to be canceled: false
I0412 22:21:51.703484    2144 handler.go:163] cancel requested for 34 but not found
I0412 22:21:51.703530    2144 handler.go:159] cancel was requested for: 35, needs to be canceled: false
I0412 22:21:51.703538    2144 handler.go:163] cancel requested for 35 but not found
I0412 22:21:51.703559    2144 handler.go:159] cancel was requested for: 36, needs to be canceled: false
I0412 22:21:51.703566    2144 handler.go:163] cancel requested for 36 but not found
I0412 22:21:51.703606    2144 handler.go:159] cancel was requested for: 37, needs to be canceled: false
I0412 22:21:51.703614    2144 handler.go:163] cancel requested for 37 but not found
I0412 22:21:51.703636    2144 handler.go:159] cancel was requested for: 38, needs to be canceled: false
I0412 22:21:51.703643    2144 handler.go:163] cancel requested for 38 but not found
I0412 22:21:51.703703    2144 handler.go:159] cancel was requested for: 39, needs to be canceled: false
I0412 22:21:51.703713    2144 handler.go:163] cancel requested for 39 but not found
I0412 22:21:51.703750    2144 handler.go:159] cancel was requested for: 40, needs to be canceled: false
I0412 22:21:51.703810    2144 handler.go:163] cancel requested for 40 but not found
I0412 22:21:51.703837    2144 handler.go:159] cancel was requested for: 41, needs to be canceled: false
I0412 22:21:51.703844    2144 handler.go:163] cancel requested for 41 but not found
I0412 22:21:51.703863    2144 handler.go:159] cancel was requested for: 42, needs to be canceled: false
I0412 22:21:51.703890    2144 handler.go:163] cancel requested for 42 but not found
I0412 22:21:56.551078    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:21:56.551120    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:21:56.551164    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:21:56.551180    2144 conversation.go:950] Unable to retrieve excluded files for request #48: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:45.446984    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:45.447039    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:28:45.447087    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:45.447106    2144 conversation.go:950] Unable to retrieve excluded files for request #51: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:45.700047    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:45.700094    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:28:45.700139    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:45.700154    2144 conversation.go:950] Unable to retrieve excluded files for request #54: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:45.845962    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:45.846001    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:28:45.846040    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:45.846055    2144 conversation.go:950] Unable to retrieve excluded files for request #56: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:46.724046    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:28:46.724084    2144 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 22:28:46.724119    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:28:46.724131    2144 conversation.go:950] Unable to retrieve excluded files for request #59: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:28:49.479384    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
