I0413 17:15:08.397433    3661 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 17:15:09.278270    3661 configuration.go:897] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0017ba7cd StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0413 17:15:09.278299    3661 configuration.go:279] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0413 17:15:09.278312    3661 configuration.go:287] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableChatStreaming":false}
I0413 17:15:09.278319    3661 configuration.go:291] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false ragLRerankByLangBoost:0 raglCoLocated:20 raglTotalFiles:250 raglFileLimit:4194304 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:0}
I0413 17:15:09.278344    3661 configuration.go:293] Configured settings for canCancelRequests: true
I0413 17:15:09.278351    3661 configuration.go:295] Configured settings for contextPromptOpts: &{Endpoint:}
I0413 17:15:09.279336    3661 experiments.go:152] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value false
I0413 17:15:09.279364    3661 experiments.go:145] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0413 17:15:09.279378    3661 experiments.go:196] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0413 17:15:09.279387    3661 experiments.go:160] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value false
I0413 17:15:09.279398    3661 experiments.go:200] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0413 17:15:09.279416    3661 experiments.go:124] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0413 17:15:09.279426    3661 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value false
I0413 17:15:09.279438    3661 experiments.go:128] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0413 17:15:09.279445    3661 experiments.go:156] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value false
I0413 17:15:09.279465    3661 experiments.go:228] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value whitespace
I0413 17:15:09.279478    3661 experiments.go:120] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 2100000
I0413 17:15:09.279496    3661 experiments.go:204] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0413 17:15:09.279511    3661 experiments.go:180] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0413 17:15:09.279542    3661 experiments.go:112] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0413 17:15:09.279562    3661 experiments.go:216] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0413 17:15:09.279583    3661 experiments.go:220] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0413 17:15:09.279595    3661 experiments.go:132] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0413 17:15:09.279609    3661 experiments.go:116] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0413 17:15:09.279623    3661 experiments.go:184] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0413 17:15:09.279633    3661 experiments.go:164] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0413 17:15:09.279651    3661 experiments.go:168] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0413 17:15:09.279663    3661 experiments.go:172] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0413 17:15:09.279675    3661 experiments.go:176] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0413 17:15:09.279696    3661 experiments.go:224] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0413 17:15:09.279709    3661 experiments.go:188] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0413 17:15:09.279726    3661 experiments.go:192] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0413 17:15:09.279745    3661 experiments.go:208] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0413 17:15:09.279766    3661 experiments.go:212] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0413 17:15:09.281835    3661 cloudcode.go:45] Using Cloud Code API
I0413 17:15:09.284401    3661 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: c116a5da-f576-403c-a525-76fb2e779920\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-ba96734b-98bd-4402-aa02-4c3efc850fcc"}
I0413 17:15:36.038885    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:15:36.039000    3661 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 17:15:36.039043    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:15:36.039061    3661 conversation.go:950] Unable to retrieve excluded files for request #7: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:15:42.851742    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:15:42.851795    3661 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 17:15:42.851841    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:15:42.851856    3661 conversation.go:950] Unable to retrieve excluded files for request #13: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:15:44.003915    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:15:44.003955    3661 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 17:15:44.003993    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:15:44.004004    3661 conversation.go:950] Unable to retrieve excluded files for request #15: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:15:45.829889    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:15:45.829940    3661 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 17:15:45.829984    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:15:45.829998    3661 conversation.go:950] Unable to retrieve excluded files for request #18: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 0 - New completion requested from language client at position {"line":161,"character":0}, triggerKind=1
I0413 17:16:00.899348    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:00.903159    3661 handler.go:159] cancel was requested for: 21, needs to be canceled: false
I0413 17:16:00.903182    3661 handler.go:163] cancel requested for 21 but not found
I0413 17:16:00.903248    3661 handler.go:159] cancel was requested for: 34, needs to be canceled: false
I0413 17:16:00.903358    3661 handler.go:163] cancel requested for 34 but not found
I0413 17:16:00.903435    3661 handler.go:159] cancel was requested for: 36, needs to be canceled: false
I0413 17:16:00.903446    3661 handler.go:163] cancel requested for 36 but not found
I0413 17:16:00.979487    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:00.979580    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:00.979637    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:00.979656    3661 conversation.go:950] Unable to retrieve excluded files for request #39: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:16:01.200023    3661 completion.go:236] Inline suggestion requested (request #38): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:161 Character:0}} TriggerMode:0 IDESessionIndex:20250413_9 CompletionIndex:0}
Completion Provider - completion # 0 - Completion result obtained from language client
I0413 17:16:02.874349    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:02.874404    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:02.874461    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:02.874477    3661 conversation.go:950] Unable to retrieve excluded files for request #43: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:16:03.643084    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:03.643131    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:03.643174    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:03.643189    3661 conversation.go:950] Unable to retrieve excluded files for request #66: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:16:03.763850    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:03.763994    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:03.764085    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:03.764103    3661 conversation.go:950] Unable to retrieve excluded files for request #68: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:16:03.979328    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:03.979377    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:03.979423    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:03.979437    3661 conversation.go:950] Unable to retrieve excluded files for request #71: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 1 - New completion requested from language client at position {"line":170,"character":0}, triggerKind=1
I0413 17:16:05.181980    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:05.237503    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:05.237554    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:05.237595    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:05.237605    3661 conversation.go:950] Unable to retrieve excluded files for request #75: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:16:05.482528    3661 completion.go:236] Inline suggestion requested (request #74): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:170 Character:0}} TriggerMode:0 IDESessionIndex:20250413_9 CompletionIndex:1}
I0413 17:16:05.484272    3661 handler.go:159] cancel was requested for: 74, needs to be canceled: true
Completion Provider - completion # 1 - Completion result obtained from language client
Completion Provider - completion # 2 - New completion requested from language client at position {"line":169,"character":7}, triggerKind=1
I0413 17:16:05.513972    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:05.583345    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:05.583393    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:05.583434    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 17:16:05.583449    3661 conversation.go:950] Unable to retrieve excluded files for request #78: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 17:16:05.696949    3661 handler.go:159] cancel was requested for: 77, needs to be canceled: true
Completion Provider - completion # 3 - New completion requested from language client at position {"line":169,"character":6}, triggerKind=1
I0413 17:16:05.730309    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:05.797284    3661 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 17:16:05.797338    3661 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 17:16:05.797382    3661 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
